<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <node id="4276536389" visible="true" version="1" changeset="40425562" timestamp="2016-07-01T19:03:32Z" user="Jordi1024" uid="1738656" lat="41.1160371" lon="20.8013524">
  <tag k="amenity" v="bicycle_rental"/>
  <tag k="operator" v="City Bike Ohrid"/>
 </node>
 <node id="4305670820" visible="true" version="3" changeset="60537317" timestamp="2018-07-09T11:57:51Z" user="Tr4sK" uid="154757" lat="41.1162192" lon="20.8008987">
  <tag k="addr:street" v="Гоце Делчев"/>
  <tag k="name" v="LC Waikiki"/>
  <tag k="opening_hours" v="Mo-Su 10:00-23:00"/>
  <tag k="shop" v="clothes"/>
 </node>
 <node id="4357960176" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1150523" lon="20.8017279"/>
 <node id="4357960177" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1151804" lon="20.8017839"/>
 <node id="4357960178" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1151521" lon="20.8018979"/>
 <node id="4357960179" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1150240" lon="20.8018419"/>
 <node id="4357960184" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1150897" lon="20.8024313"/>
 <node id="4357960185" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1151880" lon="20.8024968"/>
 <node id="4357960186" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1151464" lon="20.8026068"/>
 <node id="4357960187" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1150481" lon="20.8025412"/>
 <node id="4357961104" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1151188" lon="20.8019927"/>
 <node id="4357961105" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1152469" lon="20.8020487"/>
 <node id="4357961106" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:24Z" user="yourfriendjames" uid="4224085" lat="41.1152186" lon="20.8021627"/>
 <node id="4357961107" visible="true" version="1" changeset="41564651" timestamp="2016-08-19T20:00:25Z" user="yourfriendjames" uid="4224085" lat="41.1150905" lon="20.8021067"/>
 <node id="4367024890" visible="true" version="2" changeset="46288919" timestamp="2017-02-21T22:19:00Z" user="Javier Gutiérrez" uid="3261834" lat="41.1164612" lon="20.7979937"/>
 <node id="4367024891" visible="true" version="2" changeset="46288919" timestamp="2017-02-21T22:19:00Z" user="Javier Gutiérrez" uid="3261834" lat="41.1163061" lon="20.7987003"/>
 <node id="4396729833" visible="true" version="1" changeset="42088028" timestamp="2016-09-11T21:38:15Z" user="deserttunes" uid="3438665" lat="41.1162784" lon="20.8013853"/>
 <node id="4396729851" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1166056" lon="20.8016319"/>
 <node id="4396729855" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1163869" lon="20.8015242"/>
 <node id="4396729856" visible="true" version="1" changeset="42088028" timestamp="2016-09-11T21:38:15Z" user="deserttunes" uid="3438665" lat="41.1162594" lon="20.8014479"/>
 <node id="4396729857" visible="true" version="1" changeset="42088028" timestamp="2016-09-11T21:38:15Z" user="deserttunes" uid="3438665" lat="41.1162030" lon="20.8014002"/>
 <node id="4396729858" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1161137" lon="20.8013474"/>
 <node id="4396729859" visible="true" version="2" changeset="78788427" timestamp="2019-12-23T20:13:26Z" user="Badojo" uid="8189075" lat="41.1166953" lon="20.8017009"/>
 <node id="4397992747" visible="true" version="1" changeset="42108456" timestamp="2016-09-12T19:17:59Z" user="deserttunes" uid="3438665" lat="41.1150448" lon="20.8058670"/>
 <node id="4397992748" visible="true" version="1" changeset="42108456" timestamp="2016-09-12T19:17:59Z" user="deserttunes" uid="3438665" lat="41.1150694" lon="20.8057623"/>
 <node id="4397992749" visible="true" version="1" changeset="42108456" timestamp="2016-09-12T19:17:59Z" user="deserttunes" uid="3438665" lat="41.1150816" lon="20.8056728"/>
 <node id="4397992750" visible="true" version="1" changeset="42108456" timestamp="2016-09-12T19:17:59Z" user="deserttunes" uid="3438665" lat="41.1150936" lon="20.8055537"/>
 <node id="4429089292" visible="true" version="2" changeset="51374352" timestamp="2017-08-23T12:48:02Z" user="Aleksa Marinski" uid="6225925" lat="41.1160195" lon="20.8002583">
  <tag k="denotation" v="natural_monument"/>
  <tag k="leaf_cycle" v="deciduous"/>
  <tag k="leaf_type" v="broadleaved"/>
  <tag k="name" v="Стар чинар"/>
  <tag k="name:en" v="Old plane tree"/>
  <tag k="name:mk" v="Стар чинар"/>
  <tag k="natural" v="tree"/>
 </node>
 <node id="4429142389" visible="true" version="2" changeset="76860507" timestamp="2019-11-10T06:36:18Z" user="Georgi Piruze" uid="1528073" lat="41.1157532" lon="20.8009464">
  <tag k="addr:street" v="Македонски Просветители"/>
  <tag k="amenity" v="pharmacy"/>
  <tag k="name" v="Pharmacy"/>
  <tag k="name:mk" v="Аптека Мерифарм"/>
 </node>
 <node id="4485647834" visible="true" version="4" changeset="110337236" timestamp="2021-08-27T11:36:59Z" user="MightyMXC" uid="9646870" lat="41.1168110" lon="20.8018039"/>
 <node id="4485647840" visible="true" version="4" changeset="110337236" timestamp="2021-08-27T11:36:59Z" user="MightyMXC" uid="9646870" lat="41.1168708" lon="20.8015610"/>
 <node id="4680927493" visible="true" version="2" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1150795" lon="20.8002326">
  <tag k="name" v="Atelje Farmakovski"/>
  <tag k="name:en" v="Atelje Farmakovski"/>
  <tag k="name:mk" v="Atelje Farmakovski"/>
  <tag k="tourism" v="artwork"/>
 </node>
 <node id="4698132183" visible="true" version="1" changeset="46288919" timestamp="2017-02-21T22:18:58Z" user="Javier Gutiérrez" uid="3261834" lat="41.1158865" lon="20.7989645"/>
 <node id="4698132394" visible="true" version="1" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1164229" lon="20.7983152"/>
 <node id="4698132395" visible="true" version="1" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1158278" lon="20.7989848"/>
 <node id="4698132396" visible="true" version="1" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1159223" lon="20.8003648"/>
 <node id="4701143997" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1163235" lon="20.7999701"/>
 <node id="4701143998" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162785" lon="20.7999179"/>
 <node id="4701143999" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162279" lon="20.7999851"/>
 <node id="4701144000" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161449" lon="20.8000765"/>
 <node id="4701144001" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1160514" lon="20.8001751"/>
 <node id="4701144002" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1160460" lon="20.8001622"/>
 <node id="4701144003" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1159269" lon="20.8002203"/>
 <node id="4701144004" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1159143" lon="20.8001568"/>
 <node id="4701144005" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1158282" lon="20.8001730"/>
 <node id="4701144006" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1158172" lon="20.8004151"/>
 <node id="4701144007" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161083" lon="20.8011910"/>
 <node id="4701144008" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161840" lon="20.8008448"/>
 <node id="4701144009" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1163906" lon="20.8009232"/>
 <node id="4701144010" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1163826" lon="20.8009606"/>
 <node id="4701144011" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1165053" lon="20.8010071"/>
 <node id="4701144012" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1167947" lon="20.8012783"/>
 <node id="4701144013" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1168410" lon="20.8011891"/>
 <node id="4701144014" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1164740" lon="20.8008568"/>
 <node id="4701144015" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1163207" lon="20.8007187"/>
 <node id="4701144016" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162602" lon="20.8006067"/>
 <node id="4701144017" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162518" lon="20.8005283"/>
 <node id="4701144018" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162771" lon="20.8004163"/>
 <node id="4701144019" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162841" lon="20.8001997"/>
 <node id="4701144020" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1163002" lon="20.7999431"/>
 <node id="4701144021" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161177" lon="20.8003342"/>
 <node id="4701144022" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161859" lon="20.8002984"/>
 <node id="4701144023" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161749" lon="20.8002908"/>
 <node id="4701144024" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161379" lon="20.8003727"/>
 <node id="4701144025" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161477" lon="20.8003818"/>
 <node id="4701144026" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161627" lon="20.8002885"/>
 <node id="4701144027" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161506" lon="20.8002916"/>
 <node id="4701144028" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161399" lon="20.8002998"/>
 <node id="4701144029" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161319" lon="20.8003123"/>
 <node id="4701144030" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161274" lon="20.8003275"/>
 <node id="4701144031" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161269" lon="20.8003439"/>
 <node id="4701144032" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161306" lon="20.8003595"/>
 <node id="4701144033" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161593" lon="20.8003863"/>
 <node id="4701144034" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161713" lon="20.8003855"/>
 <node id="4701144035" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161825" lon="20.8003797"/>
 <node id="4701144036" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161917" lon="20.8003695"/>
 <node id="4701144037" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161979" lon="20.8003558"/>
 <node id="4701144038" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1162005" lon="20.8003402"/>
 <node id="4701144039" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161992" lon="20.8003244"/>
 <node id="4701144040" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161941" lon="20.8003099"/>
 <node id="4701144041" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1164417" lon="20.8013024"/>
 <node id="4701144042" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1161123" lon="20.8011774"/>
 <node id="4701144043" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1160091" lon="20.8011533"/>
 <node id="4701144044" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:56Z" user="deserttunes" uid="3438665" lat="41.1168182" lon="20.8012320"/>
 <node id="4701144045" visible="true" version="2" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1158163" lon="20.8003584"/>
 <node id="4701144046" visible="true" version="2" changeset="51167302" timestamp="2017-08-16T10:57:08Z" user="vQY2yGmfeH74" uid="3433679" lat="41.1158950" lon="20.8001596">
  <tag k="barrier" v="bollard"/>
  <tag k="bicycle" v="yes"/>
  <tag k="foot" v="yes"/>
  <tag k="horse" v="yes"/>
  <tag k="motor_vehicle" v="no"/>
 </node>
 <node id="4701144047" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1164694" lon="20.8011739"/>
 <node id="4701144049" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1165973" lon="20.8010939"/>
 <node id="4701144052" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1166905" lon="20.8011827"/>
 <node id="4701144062" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1163417" lon="20.8013561">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144063" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1162891" lon="20.8013266">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144064" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1162112" lon="20.8012997">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144065" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1161434" lon="20.8012782">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144066" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1162395" lon="20.8014730">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144067" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1161727" lon="20.8014354">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4701144068" visible="true" version="1" changeset="46333838" timestamp="2017-02-23T10:37:57Z" user="deserttunes" uid="3438665" lat="41.1161090" lon="20.8014098">
  <tag k="natural" v="tree"/>
 </node>
 <node id="4966569723" visible="true" version="1" changeset="50237226" timestamp="2017-07-12T18:11:01Z" user="Grigoriy Skoblo" uid="3786391" lat="41.1159894" lon="20.8003611">
  <tag k="amenity" v="drinking_water"/>
 </node>
 <node id="5053235964" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1150606" lon="20.8001861"/>
 <node id="5053235965" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1150975" lon="20.8002438"/>
 <node id="5053235966" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1150914" lon="20.8002532"/>
 <node id="5053235967" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1148526" lon="20.8002214"/>
 <node id="5053235968" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1148680" lon="20.8001310"/>
 <node id="5053235969" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1148787" lon="20.8000832"/>
 <node id="5053235970" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1149330" lon="20.8001106"/>
 <node id="5053235971" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1149292" lon="20.8001249"/>
 <node id="5053235972" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1149736" lon="20.8001299"/>
 <node id="5053235973" visible="true" version="1" changeset="51370060" timestamp="2017-08-23T10:20:24Z" user="km2bp" uid="3610826" lat="41.1150471" lon="20.8001706"/>
 <node id="5705621580" visible="true" version="2" changeset="74237169" timestamp="2019-09-08T21:25:56Z" user="Aleksa Marinski" uid="6225925" lat="41.1150906" lon="20.8007546">
  <tag k="consulate" v="yes"/>
  <tag k="country" v="PL"/>
  <tag k="diplomatic" v="consulate"/>
  <tag k="name" v="Конзулат на Полска"/>
  <tag k="name:en" v="Consulate of the Republic of Poland"/>
  <tag k="name:pl" v="Konsulat RP w Ochrydzie"/>
  <tag k="office" v="diplomatic"/>
  <tag k="target" v="MK"/>
 </node>
 <node id="5918040741" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162542" lon="20.7998463"/>
 <node id="5918040742" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161421" lon="20.7999294"/>
 <node id="5918040743" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161299" lon="20.7999180"/>
 <node id="5918040744" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160632" lon="20.7999777"/>
 <node id="5918040745" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160693" lon="20.7999871"/>
 <node id="5918040746" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160142" lon="20.8000280"/>
 <node id="5918040747" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159203" lon="20.8000816"/>
 <node id="5918040748" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159460" lon="20.8002010"/>
 <node id="5918040749" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159834" lon="20.8001836"/>
 <node id="5918040750" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159733" lon="20.8001266"/>
 <node id="5918040751" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160395" lon="20.8000897"/>
 <node id="5918040752" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160592" lon="20.8001554"/>
 <node id="5918040753" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162234" lon="20.7999851"/>
 <node id="5918040754" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163047" lon="20.7998785"/>
 <node id="5918040755" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161863" lon="20.7996831"/>
 <node id="5918040756" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161020" lon="20.7997173"/>
 <node id="5918040757" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160880" lon="20.7996565"/>
 <node id="5918040758" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161724" lon="20.7996223"/>
 <node id="5918040759" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160070" lon="20.7998011"/>
 <node id="5918040760" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159464" lon="20.7997093"/>
 <node id="5918040761" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160264" lon="20.7996163"/>
 <node id="5918040762" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160870" lon="20.7997081"/>
 <node id="5918040763" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159110" lon="20.7999142"/>
 <node id="5918040764" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159398" lon="20.8000000"/>
 <node id="5918040765" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159991" lon="20.7999650"/>
 <node id="5918040766" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159703" lon="20.7998791"/>
 <node id="5918040767" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1159739" lon="20.7998743"/>
 <node id="5918040768" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1160080" lon="20.7999730"/>
 <node id="5918040769" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162661" lon="20.7998156"/>
 <node id="5918040770" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161661" lon="20.7998766"/>
 <node id="5918040771" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1161319" lon="20.7997779"/>
 <node id="5918040772" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162320" lon="20.7997169"/>
 <node id="5918040773" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163061" lon="20.7998590"/>
 <node id="5918040774" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162708" lon="20.7998127"/>
 <node id="5918040775" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162951" lon="20.7997799"/>
 <node id="5918040776" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163305" lon="20.7998262"/>
 <node id="5918040777" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163149" lon="20.7997948"/>
 <node id="5918040778" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162321" lon="20.7996768"/>
 <node id="5918040779" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162658" lon="20.7996351"/>
 <node id="5918040780" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163487" lon="20.7997531"/>
 <node id="5918040781" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163541" lon="20.7995381"/>
 <node id="5918040782" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1162834" lon="20.7996340"/>
 <node id="5918040783" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1163709" lon="20.7997477"/>
 <node id="5918040784" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1164416" lon="20.7996518"/>
 <node id="5918041589" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1164678" lon="20.7993181"/>
 <node id="5918041590" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1164178" lon="20.7994281"/>
 <node id="5918041591" visible="true" version="1" changeset="62757716" timestamp="2018-09-20T10:21:28Z" user="WojtekK" uid="352700" lat="41.1165179" lon="20.7995083"/>
